hwid,name,available,location,description
574,Fairphone,t,cologne,Smartphone. WLAN-Unterstützung.\nIMEI1: 359694050210431\nIMEI2: 359694050210449\nS/N: 4010310522\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker\n
575,Laptop - Mercedes Benz,f,cologne,Laptop von Mercedes-Benz\n\nInfo: Darf nur von 2 Mitgliedern des Projektes gleichzeitig abgeholt werden.\n\nAbholbar von folgenden Kollegen:\n\n- Wolfgang Seyppel\n- Sarah Luna Weaver\n- Jens Oyda\n- Manuel Schneider\n- Ulrich Schmidt\n- Heiko Juhrich\n- Daniel Ebner\n- Marc Quenteux\n- Marcel Wagner\n- Oliver Lindenlauf\n- David Yasli\n\nInhalt:\n\n- Lenovo Laptop\n- Ladekabel
550,Apple iPhone 5C (16GB),t,cologne,iOS 7.0.5 (7.0)\nNICHT AKTUALISIEREN !!\n\nTablet. WLAN-Unterstützung.\nSerien Nr.: C7JL73WFFFTN\nIMEI: 357999051838953\nUDID: 704ae940e7cf44428a430dda2dc10a6a08aa4a96\n\nBox-Inhalt:\n- Phone\n- Stromnetzstecker\n- Ladekabel\n- SIM-Fach Öffner
578,Samsung GT-I9195 (Samsung Galaxy S IV Mini),t,cologne,Samsung Galaxy S4 Mini. Smartphone. WLAN-Unterstützung. IMEI-Nr.: 351886060823678.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Ladekabel\n- Stromnetzstecker
584,Google Chromecast,t,cologne,PC-TV Spiegel-HDMI-Stick\n\nBlue-Box-Inhalt:\n- Stick\n- USB-Kabel\n- HDMI-Kabel\n- Stromnetzstecker US
556,Nokia Lumia 925,t,cologne,Windows 8 - Smartphone.\nWLAN-Unterstützung.\n\nIMEI-Nr.: 356717051176534\n\nBlue-Box-Inhalt:\n- Phone\n- Micro-USB-Daten-Kabel\n- Stromnetzstecker\n- SIM-Fach Öffner
560,Apple iPhone 5S (16 GB) (2),t,cologne,iOS 7.0.3 (7.0)\nNICHT AKTUALISIEREN !!\n\nSmartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- USB-Kabel\n- Stromnetzstecker\n- SIM-Fach-Öffner\n\nUDID: 2faf4c5f05dfe5c2c6e65b3ce3f16d94299c3d20\nS/N: C39LGAZYFFGC\nIMEI: 357998054175132\nEntsperrungs-Code: 8809
558,LG G2,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- USB-Kabel\n- Stromnetzstecker\n- SIM-Fach-Öffner\n\nIMEI-Nr.: 357246-05-480224-2\nS/N: 309KPAE480224
580,Samsung Galaxy Note 3,t,cologne,Smartphone. WLAN-Unterstützung.\nIMEI-Nr.: 351776061848537.\nS/N: RF8DC03MGDV\n\n\nBlue-Box-Inhalt:\n- Phone mit Pen\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker
571,Nokia Lumia 720 (1),t,berlin,Smartphone. WLAN-Unterstützung.\nOS: Windows Phone 8.0 (WP 8.0)\n\nIMEI-Nr.: 355911050570760.\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- SIM-Fach-Öffner\n- Stromnetzstecker
577,Samsung GT-I8160 (Galaxy Ace 2),t,cologne,Smartphone. WLAN-Unterstützung.\nIMEI-Nr.: 358659051131671.\n\nBei der Buchung zur Google Glass notwendig  bzgl. MyGlass und der Anbindung zur Brille.\n\nBlue-Box-Inhalt:\n- Phone\n- Akku\n- Deckel\n- Micro-USB-Kabel\n- Aufladekabel
590,Samsung S8000 (2),t,cologne,Smartphone. WLAN-Unterstützung trotzdem SIM-Karte erforderlich.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel (Auch als Aufladekabel verwendbar)
559,Apple iPhone 5S (16 GB)(1),t,berlin,Smartphone. WLAN-Unterstützung.\n\nInhalt:\n- Phone\n- Stromnetzstecker\n- USB-Kabel\n- SIM-Fach-Öffner\n\nS/N: C39LGCH1FFGC\nIMEI-Nr.: 357998056683778\nUDID: 3f07a762f0d4adc66cbe5a72ad2212a1a6143b3c\nEntsperrungs-Code: keiner
591,LG BL40 (2),t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- USB-Kabel\n- Stromnetzstecker
597,Google Glass (XE-C),t,cologne,WLAN-Unterstützung.\n\nSmartphone - Verbindung.\n\nBei der Buchung bitte auch das Samsung Galaxy Ace - HID 577 dazu buchen  bzgl. MyGlass und der Anbindung zur Brille.\n\nBox-Inhalt:\n- Google Glass\n- Gläser\n- Kopfhörer\n- Tasche [Gläser]\n- Tasche [Brille]\n- Micro-USB-Kabel\n- Adapter [Amerika]\n- Karton/Verpackung
592,Google Nexus 5 (16 GB),t,berlin,Smartphone. WLAN-Unterstützung.\n\nSerien/Nummer: 312KPQJ040388\nIMEI-Nr.: 352136-06-040388-4\n\nBlue-Box-Inhalt:\n- Phone\n- USB-Kabel\n- Stromnetzstecker\n- SIM-Fach-Öffner
237,Apple iPhone 4S (2) (16GB) weiß,t,cologne,iOS 7.1 (7.0) Referenzgerät !!!! NICHT AKTUALISIEREN !!\n\nSmartphone.\n\nIMEI-Nr.: 012936009458143\nUDID: ee0f240ee81614d0254573989226d4293b94e871\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- Stecker\n- Sim Fach Öffner\n\nKleine Gehäuse-Beschädigung im Kunstsoff oben links in der Ecke. (2012-05-21)\n\nWar das Firmenhandy von Bianca Nowakowski (Ehemaliges Sales-Gerät).\n
581,Bluetooth Freisprechanlage,t,cologne,Plantronics Calisto 620\n\nKann man entweder über den beigefügten USB Adapter koppeln oder direkt per Bluetooth.\n\nZubehör:\n   * Freisprechgerät\n   * Hülle\n   * Stromadapter D\n   * Stromadapter UK\n   * Stromadapter USB\n   * USB - Kabel\n   * USB Dongle\n   * Bedienungsanleitung
549,Google Nexus 7 (32 GB) (2013),t,cologne,Bitte nicht Updaten!!!\n\nTablet. WLAN-fähig.\nAndroid 4.3\n\nSeriennummer: D7OKBC636850\n\nBox-Inhalt:\n- Tablet\n- USB-Ladekabel\n- Stromnetzstecker
572,Nokia Lumia 720 (2),t,berlin,Smartphone. WLAN-Unterstützung\nOS: Windows Phone 8.0 (WP 8.0)\n\nIMEI-Nr.: 355911050569911\n\nBlue-Box-Inhalt:\n- Phone\n- Datenkabel\n- SIM-Fach-Öffner\n- Stromnetzstecker
593,Google Chromecast(2),t,cologne,PC-TV Spiegel-HDMI-Stick\n\nBlue-Box-Inhalt:\n- Stick\n- USB-Kabel\n- HDMI-Kabel\n- Stromnetzstecker EU
579,Samsung GT-I8190 (Galaxy S3 Mini),t,cologne,Smartphone. WLAN-Unterstützung. \n\nIMEI-Nr.: 359532059352574.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Ladekabel\n- Stromnetzstecker
585,Samsung SGH-i550,t,cologne,Handy. Keine WLAN Unterstützung. SIM-Karte erforderlich.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel
586,Nokia 6210 Navigator,t,cologne,Handy. Keine WLAN-Unterstützung. SIM-Karte erforderlich.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladegerät
587,Nokia E61i,t,cologne,Handy. WLAN-Unterstützung.\n\nBlack-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel
588,LG KM900,t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Datenkabel\n- Stromnetzstecker
589,Nokia N900 (2),t,cologne,Smartphone. WLAN-Unterstützung.\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Aufladekabel
595,Samsung SM-G900F (Samsung Galaxy S5),t,cologne,Smartphone. \nWLAN-Unterstützung.\n\nIMEI: 352558066907370\n\nBlue-Box-Inhalt:\n- Phone\n- Deckel\n- Akku\n- Stromnetzadapter\n- Micro-USB-Kabel
594,Sony XPERIA Z2 Tablet,t,cologne,Tablet. \nWLAN-Fähig.\n\nSN: 430101660002633\n\nBox-Inhalt:\n- Tablet\n- Micro-USB-Kabel\n- Stromnetzstecker [Adapter]\n- Karton/Verpackung
596,Tolino Shine,t,cologne,E-Book / Tablet\nWLAN-Unterstützung.\n\nInhalt:\n- Reader\n- Micro-USB-Kabel
